              ``.,.`              
           `';;;;;;;;;'.          
         ,;;;;;::,:;;;;;;.        
       `;;;;,,,,,,,,,,,;;;'       
      ,;;;,,,,,,,,,,,,,,,;;;      
     :;;,,,,,,,,,,,,,,,,,,;;;     
    .;;,,,,,,,,,,,,,,,,,,,,:;;    
   `;;,,,,,,,,,,,;;;,,,,,,,,:;;   
   ;;,,,,,,,,,,;;   ;;,,,,,,,;;;  
  ,;;,,,,,,,,;,  ,;;. .;:,,,,,;;  
  ;;,,,,,,,;. ,;,    ;'  ';,,,,;; 
 `;;,,,,,;.             ;: ;;,,;; 
 ';,,,,,,;                 .;,,:; 
 ;;,,,,,,;        ,:,      ;,,,,;:
`;;,,,,,:`     ;;:,,,:;;'';,,,,,;;
`;:,,,,,;      ;,,,,,;;;;,,,,,,,;;
.;:,,,,,;       ;,:;;    ;,,,,,,;;
,;,,,,,,;                ;,,,,,,;;
,;:,,,,,;              ';,,,,,,,;;
`;;,,,,:;             ;,,,,,,,,,;;
 ;;,,,,;.            ;,,,,,,,,,,;;
 ;;,,,,;           `;,,,,,,,,,,,;,
 ';,,,,;          '',,,,,,,,,,,;; 
  ;;,,,;`        ;,,,,,,,,,,,,,;; 
  ;;,,,::       ::,,,,,,,,,,,,;;  
   ;;,,,'       ;,,,,,,,,,,,,,;;  
   ;;:,,;       ;,,,,,,,,,,,,;;   
    ;;:,;       ;,,,,,,,,,,,;;,   
     ;;:;       ;,,,,,,,,,,;;;    
      ;;;`      ;,,,,,,,,,;;;     
       ;;:      ;,,,,,,,:;;.      
        ╦  ┬┌─┐┌─┐┬─┐┌┬┐
        ║  │┌─┘├─┤├┬┘ ││
        ╩═╝┴└─┘┴ ┴┴└──┴┘ 
